A;MES;CATEGOCUPACIONAL;ACCIMORTALES;ACCITRABAJO;ENFEROCUPACIONALES;TOTALNOTIFI
2021;ENERO;AGRICULTOR;0;0;0;0
2021;ENERO;CAPATAZ;0;3;0;3
2021;ENERO;EMPLEADO;2;346;3;351
2021;ENERO;FUNCIONARIO;0;1;0;1
2021;ENERO;OBRERO;7;67;0;74
2021;ENERO;OFICIAL;0;9;0;9
2021;ENERO;OPERARIO;3;236;0;239
2021;ENERO;PEON;1;20;0;21
2021;ENERO;OTROS;0;612;0;612
2021;ENERO;NO DETERMINADO;0;1068;0;1068
2021;FEBRERO;AGRICULTOR;1;0;0;1
2021;FEBRERO;CAPATAZ;2;1;0;3
2021;FEBRERO;EMPLEADO;2;309;93;404
2021;FEBRERO;FUNCIONARIO;0;4;0;4
2021;FEBRERO;OBRERO;8;37;0;45
2021;FEBRERO;OFICIAL;0;12;0;12
2021;FEBRERO;OPERARIO;6;175;0;181
2021;FEBRERO;PEON;1;10;1;12
2021;FEBRERO;OTROS;1;623;3;627
2021;FEBRERO;NO DETERMINADO;1;726;0;727
2021;MARZO;AGRICULTOR;0;0;0;0
2021;MARZO ;CAPATAZ;0;3;0;3
2021;MARZO;EMPLEADO;6;351;11;368
2021;MARZO;FUNCIONARIO;1;6;0;7
2021;MARZO;OBRERO;7;68;0;75
2021;MARZO;OFICIAL;0;6;0;6
2021;MARZO;OPERARIO;4;169;0;173
2021;MARZO;PEON;0;14;0;14
2021;MARZO;OTROS;6;732;2;740
2021;MARZO;NO DETERMINADO;0;1066;0;1066
2021;ABRIL ;AGRICULTOR;0;0;0;0
2021;ABRIL ;CAPATAZ;0;1;0;1
2021;ABRIL;EMPLEADO;5;265;25;295
2021;ABRIL;FUNCIONARIO;0;1;0;1
2021;ABRIL;OBRERO;2;76;0;78
2021;ABRIL;OFICIAL;0;2;0;2
2021;ABRIL;OPERARIO;0;150;0;150
2021;ABRIL;PEON;1;24;0;25
2021;ABRIL;OTROS;0;553;0;553
2021;ABRIL;NO DETERMINADO;0;1138;0;1138
2021;MAYO;AGRICULTOR;0;0;0;0
2021;MAYO;CAPATAZ;1;2;0;3
2021;MAYO;EMPLEADO;1;335;94;430
2021;MAYO;FUNCIONARIO;0;4;0;4
2021;MAYO;OBRERO;4;59;0;63
2021;MAYO;OFICIAL;0;8;0;8
2021;MAYO;OPERARIO;4;240;3;247
2021;MAYO;PEON;0;20;0;20
2021;MAYO;OTROS;3;640;24;667
2021;MAYO;NO DETERMINADO;0;1101;0;1101
2021;JUNIO;AGRICULTOR;0;0;0;0
2021;JUNIO;CAPATAZ;1;3;0;4
2021;JUNIO;EMPLEADO;2;184;7;193
2021;JUNIO;FUNCIONARIO;0;0;0;0
2021;JUNIO;OBRERO;7;110;0;117
2021;JUNIO;OFICIAL;0;13;0;13
2021;JUNIO;OPERARIO;21;222;0;243
2021;JUNIO;PEON;0;15;0;15
2021;JUNIO;OTROS;4;491;12;507
2021;JUNIO;NO DETERMINADO;3;612;0;615
2021;JULIO;AGRICULTOR;0;0;0;0
2021;JULIO;CAPATAZ;1;9;0;10
2021;JULIO;EMPLEADO;1;489;14;504
2021;JULIO;FUNCIONARIO;0;3;0;3
2021;JULIO;OBRERO;2;128;0;130
2021;JULIO;OFICIAL;0;33;0;33
2021;JULIO;OPERARIO;6;356;0;362
2021;JULIO;PEON;0;24;0;24
2021;JULIO;OTROS;1;512;0;513
2021;JULIO;NO DETERMINADO;0;1204;0;1204
2021;AGOSTO;AGRICULTOR;0;0;0;0
2021;AGOSTO;CAPATAZ;0;6;0;6
2021;AGOSTO;EMPLEADO;19;373;5;397
2021;AGOSTO;FUNCIONARIO;0;0;0;0
2021;AGOSTO;OBRERO;4;128;0;132
2021;AGOSTO;OFICIAL;0;29;0;29
2021;AGOSTO;OPERARIO;6;278;0;284
2021;AGOSTO;PEON;1;36;0;37
2021;AGOSTO;OTROS;5;546;2;553
2021;SETIEMBRE ;AGRICULTOR;0;1;0;1
2021;SETIEMBRE ;CAPATAZ;0;3;0;3
2021;SETIEMBRE;EMPLEADO;6;340;5;351
2021;SETIEMBRE;FUNCIONARIO;0;1;0;1
2021;SETIEMBRE;OBRERO;3;65;0;68
2021;SETIEMBRE;OFICIAL;0;47;0;47
2021;SETIEMBRE;OPERARIO;2;449;1;452
2021;SETIEMBRE;PEON;0;38;0;38
2021;SETIEMBRE;OTROS;2;355;2;359
2021;SETIEMBRE;NO DETERMINADO;0;900;0;900
2021;OCTUBRE;AGRICULTOR;0;1;0;1
2021;OCTUBRE;CAPATAZ;0;3;0;3
2021;OCTUBRE;EMPLEADO;6;340;5;351
2021;OCTUBRE;FUNCIONARIO;0;1;0;1
2021;OCTUBRE;OBRERO;3;65;0;68
2021;OCTUBRE;OFICIAL;0;47;0;47
2021;OCTUBRE;OPERARIO;2;449;1;452
2021;OCTUBRE;PEON;0;38;0;38
2021;OCTUBRE;OTROS;2;355;2;359
2021;OCTUBRE;NO DETERMINADO;0;900;0;900
2021;NOVIEMBRE;AGRICULTOR;0;0;0;0
2021;NOVIEMBRE;CAPATAZ;0;1;0;1
2021;NOVIEMBRE;EMPLEADO;4;417;4;425
2021;NOVIEMBRE;FUNCIONARIO;0;3;0;3
2021;NOVIEMBRE;OBRERO;3;114;1;118
2021;NOVIEMBRE;OFICIAL;1;13;0;14
2021;NOVIEMBRE;OPERARIO;3;543;0;546
2021;NOVIEMBRE;PEON;1;34;0;35
2021;NOVIEMBRE;OTROS;2;318;1;321
2021;NOVIEMBRE;NO DETERMINADO;0;1244;0;1244
2021;DICIEMBRE;AGRICULTOR;0;0;0;0
2021;DICIEMBRE;CAPATAZ;0;4;0;4
2021;DICIEMBRE;EMPLEADO;5;498;5;508
2021;DICIEMBRE;FUNCIONARIO;0;2;0;2
2021;DICIEMBRE;OBRERO;4;101;0;105
2021;DICIEMBRE;OFICIAL;0;26;0;26
2021;DICIEMBRE;OPERARIO;1;474;0;475
2021;DICIEMBRE;PEON;2;18;0;20
2021;DICIEMBRE;OTROS;0;556;2;558
2021;DICIEMBRE;NO DETERMINADO;0;960;0;960
